Temperature (C),Humidity
36.2,57.4
30.68,51.2
8.37,86.57
11.47,83.84
40.94,41.49
29.26,59.1
5.37,83.65
9.06,88.94
31.54,66.25
5.2,99.29
11.43,88.36
26.95,62.84
32.68,51.13
31.08,53.92
13.97,76.89
33.49,55.37
14.49,81.81
18.02,73.31
34.86,59.86
30.99,61.66
38.97,53.29
31.3,68.14
27.73,60.82
8.75,91.6
19.71,76.28
15.61,79.6
14.76,86.71
43.92,51.69
20.72,70.4
40.68,50.27
30.25,65.11
36.79,54.48
25.11,72.8
28.08,67.71
24.7,79.52
12.81,76.98
33.9,58.71
16.23,75.98
5.97,95.85
30.82,54.93
12.08,87.23
42.62,45.71
43.16,44.54
41.59,42.85
19.81,73.91
5.62,98.68
42.13,49.31
22.13,76.59
43.67,55.92
43.54,49.07
39.12,50.26
16.78,82.2
20.4,72.79
39.05,50.62
17.68,71.19
11.78,90.5
27.27,65.34
42.45,49.98
32.84,55.41
27.8,68.82
8.89,85.53
29.6,63.77
44.6,50.87
10.6,91.23
25.73,69.01
40.09,43.05
34.63,73.41
32.88,69.27
33.1,63.89
19.38,72.98
16.74,79.34
37.37,52.43
37.4,61.43
39.68,53.69
41.53,46.24
25.45,67.1
25.06,75.53
36.93,63.68
31.0,70.44
33.08,64.09
36.83,54.54
40.6,35.07
18.52,79.26
20.02,75.96
8.76,90.19
28.13,66.51
6.44,85.64
23.62,74.44
26.71,71.11
16.46,83.66
28.63,70.37
6.22,95.56
6.49,90.16
37.9,54.16
19.41,77.17
10.08,88.44
25.89,73.92
35.8,60.26
13.63,94.03
29.92,75.13
8.41,90.3
7.07,72.34
26.25,74.68
26.63,65.35
30.5,59.4
34.04,57.16
44.03,44.93
25.65,72.28
17.92,70.7
36.81,50.44
15.83,82.72
22.56,76.04
8.14,93.44
6.01,88.85
43.51,42.9
38.44,51.34
32.84,61.79
21.36,81.8
11.93,75.44
11.26,85.39
15.01,75.32
26.97,59.38
33.58,64.53
31.41,65.03
16.2,82.81
43.19,52.77
34.52,56.18
27.17,65.23
29.47,75.57
21.78,72.63
14.91,85.78
19.24,76.95
35.31,48.38
5.58,83.09
9.64,85.53
6.84,97.07
6.63,95.99
39.22,57.51
33.15,55.29
23.97,79.32
8.91,84.48
24.66,71.47
23.94,71.22
11.93,84.82
22.35,79.87
20.94,71.35
29.63,57.69
30.4,63.62
6.81,89.83
19.98,92.91
30.03,67.34
25.13,67.8
39.26,47.61
31.35,52.98
11.52,81.05
7.82,91.19
30.7,70.3
6.06,98.34
28.43,67.03
42.61,47.25
28.02,67.72
20.53,72.77
30.73,71.71
23.33,71.06
26.82,67.38
42.66,37.73
20.44,74.49
43.45,52.05
41.21,45.2
12.83,80.85
7.77,94.63
9.03,81.78
5.73,98.41
8.78,86.81
32.32,59.27
7.85,84.96
17.76,80.58
38.8,65.75
5.93,96.79
37.58,50.58
16.27,86.15
9.73,86.74
32.87,67.43
30.16,67.84
40.1,37.17
34.4,53.7
37.14,60.15
16.28,81.22
12.1,80.36
35.02,54.8
37.27,45.74
44.62,46.01
21.5,85.25
19.88,80.17
36.06,67.68
18.63,82.05
42.23,54.46
39.34,62.67
22.16,75.29
35.03,57.02
35.18,62.95
9.12,96.32
41.1,48.28
25.21,66.14
38.06,55.02
17.8,82.8
40.82,55.01
20.57,68.2
5.43,100.0
41.22,47.34
8.65,88.29
17.77,74.16
43.0,61.89
43.02,49.58
27.94,62.22
30.27,67.99
22.94,76.32
16.73,78.99
18.15,82.43
31.9,57.59
35.09,55.42
36.66,45.95
36.58,49.48
8.65,98.66
24.78,78.47
7.3,91.57
26.98,75.94
22.66,72.01
40.51,50.17
19.04,77.44
9.68,87.76
10.72,86.06
35.46,63.16
29.73,65.08
9.04,92.71
8.36,95.12
33.04,62.29
7.91,85.66
37.87,47.79
33.25,60.84
8.25,89.24
8.39,90.36
44.47,46.56
19.97,88.95
19.83,69.56
37.51,45.04
42.89,50.19
44.44,44.79
35.14,59.42
20.05,78.86
8.34,96.41
36.09,49.16
27.34,64.41
21.97,75.78
41.25,54.35
9.45,99.63
24.71,75.13
5.45,93.17
23.75,67.05
7.25,88.48
9.75,85.33
9.7,91.63
30.97,64.12
34.84,51.57
28.33,63.82
43.49,52.2
19.99,77.76
16.43,83.13
39.74,54.22
13.94,91.4
43.53,48.95
5.49,91.49
43.8,42.87
6.73,93.18
40.65,39.02
26.11,67.75
44.72,45.31
7.95,83.64
27.15,62.77
43.77,51.52
25.92,70.04
30.18,64.3
32.83,62.14
23.18,72.65
30.1,70.09
28.37,66.57
41.05,43.45
6.82,99.97
16.24,82.37
43.02,45.43
40.61,45.0
23.23,74.11
29.81,63.65
16.1,88.56
12.52,83.24
23.55,67.56
19.13,81.52
28.35,70.61
8.11,91.11
43.98,50.61
44.45,46.47
32.93,61.66
26.44,74.09
17.38,82.27
37.55,54.09
32.39,67.89
11.5,74.37
41.44,60.54
37.9,45.99
42.99,45.27
34.03,58.96
29.54,63.82
21.73,78.96
42.31,43.94
39.64,53.73
6.81,88.94
6.05,94.21
20.06,75.61
37.42,55.56
44.49,43.86
11.02,84.23
28.77,66.92
20.24,80.44
43.8,44.45
38.68,49.23
38.53,56.83
23.75,71.34
21.59,78.24
15.94,76.35
7.26,82.4
39.59,49.83
37.52,51.15
44.99,45.62
44.87,42.98
27.22,71.04
35.76,55.65
42.79,49.4
38.99,54.01
14.89,83.1
23.02,72.25
10.17,90.35
43.16,44.23
29.25,71.9
14.15,81.84
31.87,55.2
29.73,65.27
19.33,72.55
9.54,91.88
31.86,72.81
25.81,65.09
35.89,58.59
25.81,60.25
39.09,55.36
27.08,63.08
27.44,63.95
40.07,46.41
21.14,78.29
10.36,92.6
6.15,92.74
35.21,53.43
29.81,72.17
33.16,56.45
13.52,72.97
10.45,89.75
5.58,87.78
19.02,82.11
28.6,63.78
20.69,78.19
22.5,80.01
41.17,44.56
18.93,74.45
25.56,68.95
36.35,64.07
20.86,71.67
29.88,61.17
39.49,55.0
42.98,45.54
10.88,87.7
42.06,41.77
24.68,81.45
15.33,74.87
23.37,70.35
44.2,46.8
24.7,79.92
18.15,71.6
30.34,73.52
14.61,86.26
8.03,92.44
10.16,82.89
10.12,90.71
11.08,83.09
10.55,93.67
30.63,58.38
12.28,84.7
18.83,74.63
40.87,46.02
23.96,74.96
31.7,64.63
11.89,91.77
12.69,75.87
6.63,97.36
11.76,98.42
16.14,78.37
12.08,94.98
8.55,88.43
9.83,81.35
23.43,70.35
13.25,89.34
19.57,72.32
25.14,66.83
32.62,63.83
6.57,92.13
36.98,58.55
30.12,65.05
8.27,92.47
39.94,49.91
41.83,50.96
7.44,86.43
16.08,87.15
37.25,52.13
34.93,63.73
12.38,83.97
13.37,84.96
19.82,73.74
24.38,65.66
29.73,55.6
19.76,71.02
23.5,70.18
34.9,59.18
6.47,97.29
15.1,79.65
33.53,55.35
40.81,43.82
25.47,71.84
26.28,75.37
9.29,95.19
22.9,76.07
26.3,71.63
14.7,90.85
15.77,82.74
20.09,79.12
5.8,91.43
17.88,71.73
13.46,80.43
18.1,78.23
9.79,88.56
40.62,60.89
28.74,65.91
32.16,67.3
36.57,53.94
24.94,68.52
8.48,83.18
26.48,64.51
28.47,68.47
34.82,58.26
22.27,78.0
10.1,88.78
16.35,78.62
19.52,87.31
30.84,62.53
27.83,72.42
19.24,74.9
44.46,50.2
29.23,69.56
14.49,83.66
9.07,77.34
11.11,86.75
14.84,88.35
11.43,88.92
12.46,87.27
16.4,71.7
11.93,82.08
40.87,53.01
8.21,92.2
25.98,74.9
21.42,73.58
44.3,48.87
9.48,88.7
20.91,69.97
43.78,36.19
39.62,54.61
37.68,55.65
15.32,78.53
11.84,77.7
31.75,65.05
42.18,48.06
27.27,70.06
27.86,75.88
16.2,69.85
35.78,53.57
12.48,83.98
17.95,85.74
22.02,65.4
25.3,79.31
14.7,83.04
9.59,88.01
29.42,63.7
16.55,77.96
28.25,71.34
11.17,81.25
24.25,72.63
26.3,66.51
7.07,87.7
18.46,90.77
10.38,89.64
7.53,94.02
44.6,52.17
17.89,71.42
37.39,63.89
15.19,69.23
32.26,57.44
35.41,55.21
28.83,68.32
23.86,72.46
21.47,73.4
18.95,77.19
42.18,44.49
38.22,46.64
43.6,51.31
9.97,91.5
34.23,66.84
42.53,45.01
12.25,88.76
7.66,89.39
34.64,64.38
27.98,71.54
38.67,54.65
10.59,85.59
36.81,60.63
13.07,87.56
11.55,82.72
11.57,79.48
37.58,53.46
31.61,69.65
25.92,74.63
19.35,71.21
40.09,46.06
20.7,81.54
37.66,49.13
22.57,75.47
20.08,72.83
23.51,79.88
17.06,75.68
34.9,63.83
25.11,70.79
14.29,84.11
40.98,40.97
20.36,64.56
26.74,66.81
41.26,51.72
29.97,58.41
9.68,82.95
42.59,51.7
30.11,66.68
18.4,77.24
10.57,91.22
36.76,50.02
29.8,62.46
26.34,76.63
40.76,51.43
36.54,56.78
11.07,98.25
17.47,72.04
14.94,86.05
34.76,66.61
6.34,90.77
27.8,70.94
35.5,52.49
40.07,48.48
18.68,79.5
37.85,58.57
9.43,94.29
38.86,61.22
10.1,87.54
20.89,80.9
36.89,54.02
11.0,91.31
14.17,84.03
33.89,61.56
33.8,61.56
30.65,55.2
32.76,55.07
26.71,68.46
15.07,73.48
18.83,81.56
12.26,89.64
41.34,52.03
28.34,60.39
21.03,81.66
23.48,82.01
42.89,49.27
11.13,89.19
28.45,66.87
25.24,72.37
29.46,64.05
5.72,92.96
39.88,56.67
42.28,60.99
27.61,59.87
32.87,60.04
41.9,43.82
33.29,68.01
11.1,83.74
28.05,59.12
29.27,68.07
21.97,82.36
34.46,61.97
42.37,50.17
42.02,51.62
23.03,79.43
9.53,84.19
44.39,46.17
38.56,51.47
9.99,82.18
41.83,48.16
39.8,57.78
25.75,71.93
28.65,68.84
20.96,75.58
7.19,93.99
18.41,73.91
37.11,53.92
5.19,94.74
18.34,79.38
20.93,76.49
26.5,67.51
41.79,47.96
18.85,93.16
18.88,81.88
34.5,60.67
23.09,71.13
13.98,80.96
23.1,71.63
10.63,88.7
12.06,76.13
24.93,62.23
21.76,70.71
41.59,51.12
19.5,75.41
28.22,73.52
30.29,56.24
5.52,89.61
31.54,69.75
12.12,86.11
43.44,52.29
10.95,97.12
21.58,70.63
8.41,89.41
44.87,44.79
25.09,60.12
28.82,63.87
7.68,95.19
35.0,60.7
13.4,87.02
40.92,49.02
13.21,80.87
12.63,91.19
6.46,89.76
23.88,72.81
27.59,67.7
7.63,98.15
36.02,61.63
23.13,65.77
25.98,62.89
22.63,75.74
21.03,74.44
27.39,64.86
11.21,91.63
12.28,86.2
39.47,52.9
42.84,52.49
19.93,74.21
15.83,88.85
30.76,59.15
21.35,77.67
6.02,99.95
11.25,79.62
33.64,57.92
31.36,68.08
6.08,98.49
13.88,82.49
14.24,79.24
31.88,66.53
5.79,98.97
9.16,83.18
37.0,49.58
12.14,86.56
31.11,65.81
14.53,81.07
8.98,92.62
14.73,78.78
33.89,48.76
39.23,50.81
38.21,54.47
20.89,73.56
31.72,56.14
13.2,75.08
16.73,77.36
40.85,55.46
5.52,99.66
8.42,95.83
13.32,79.94
6.06,86.96
12.26,87.77
28.32,69.19
21.86,75.77
40.71,41.08
37.7,50.43
18.67,77.44
15.38,83.98
20.19,79.61
28.61,66.39
15.72,82.79
29.97,64.47
21.38,77.78
27.08,69.07
22.45,73.39
16.78,78.52
42.94,48.88
35.54,59.77
10.6,88.61
39.74,54.22
24.5,77.32
40.78,52.39
36.99,52.36
22.01,78.01
5.9,86.09
15.75,75.7
26.67,69.68
30.34,66.18
15.32,75.4
10.57,85.4
38.4,50.89
44.38,44.32
26.03,73.48
11.87,89.29
15.89,80.83
5.74,90.39
41.57,43.37
9.71,95.45
28.06,69.29
15.96,77.31
27.17,71.0
31.06,62.38
38.19,52.74
13.26,86.27
5.44,89.76
10.48,85.71
41.0,51.41
39.96,49.56
28.9,68.67
29.02,74.52
31.6,58.31
12.01,77.26
41.58,40.1
21.75,73.15
20.33,72.29
25.76,70.13
6.88,92.41
11.65,78.0
34.52,49.5
8.31,91.51
29.13,65.73
14.81,80.09
20.57,67.03
16.55,82.5
19.23,83.29
33.76,60.88
16.88,75.5
27.66,67.04
24.04,64.32
31.55,67.43
42.47,49.44
34.3,50.0
13.6,82.18
6.25,94.82
15.49,79.75
28.8,64.06
7.06,85.41
24.85,73.01
28.87,62.11
18.37,67.17
35.84,55.14
9.26,93.79
8.01,88.46
34.13,67.74
24.82,72.36
32.54,62.65
22.39,72.49
14.86,81.83
37.76,53.37
36.98,54.12
32.79,63.31
15.89,76.26
28.61,60.29
19.44,71.06
8.66,99.83
41.69,52.62
10.47,88.96
43.01,43.1
22.84,75.71
12.41,84.53
26.68,69.06
39.92,47.22
34.29,59.65
37.26,53.17
31.35,58.55
32.69,64.44
38.97,45.55
14.99,84.84
24.58,73.93
13.85,78.98
44.51,42.49
42.76,47.57
6.58,93.52
33.22,59.37
42.01,51.76
12.22,94.15
27.72,64.2
41.62,41.48
6.36,96.5
32.9,68.94
16.89,81.69
41.98,44.19
43.84,46.77
42.77,43.08
23.97,74.45
39.48,45.87
38.78,51.96
17.76,73.66
38.16,54.85
6.48,90.39
28.85,66.26
14.2,83.07
9.82,83.28
8.08,93.44
32.85,60.33
18.59,72.74
33.99,70.42
7.61,93.25
17.61,78.1
26.58,75.18
36.63,65.25
17.75,77.97
30.04,65.69
40.44,46.53
29.63,63.7
14.32,81.82
5.98,93.75
39.8,53.9
5.85,95.78
39.99,53.2
26.16,62.56
42.56,44.23
36.95,52.93
44.92,44.69
19.03,82.42
35.69,51.36
21.08,72.92
24.2,75.73
30.1,62.38
39.95,54.37
44.36,46.07
35.73,58.41
21.71,72.8
21.85,77.11
34.5,50.87
14.55,80.72
9.42,90.18
19.18,79.65
16.49,87.68
16.85,77.82
14.34,90.18
6.68,88.68
5.71,99.79
44.51,50.68
22.11,68.9
20.37,77.09
32.19,61.12
13.73,86.65
43.0,47.29
36.45,54.72
8.58,96.55
21.7,73.46
40.16,55.93
42.79,47.53
23.7,79.9
29.54,61.16
11.68,82.91
44.65,54.05
14.27,80.66
42.71,56.75
30.99,67.28
29.31,64.06
25.51,60.32
14.23,82.83
12.06,86.03
13.82,89.25
12.46,92.99
36.18,53.16
19.01,81.2
7.31,95.05
43.76,52.85
40.35,54.07
42.11,39.76
44.8,45.47
11.96,79.87
20.85,73.97
35.33,62.5
32.84,62.12
11.16,92.35
37.63,56.55
13.98,76.74
13.95,70.65
26.48,68.97
28.72,64.47
28.2,61.27
8.66,81.11
40.1,48.21
15.62,80.28
10.18,91.11
40.55,52.28
43.23,56.17
39.49,47.44
37.38,59.55
31.21,62.78
27.03,71.03
8.48,87.64
21.34,79.75
19.91,77.59
15.39,78.13
33.94,59.22
24.84,69.0
8.24,92.56
13.81,77.53
32.33,61.06
8.05,92.32
39.05,53.31
24.81,76.97
24.22,74.8
28.7,65.53
37.99,55.5
18.91,78.78
32.12,63.47
27.63,57.72
15.68,79.68
40.15,44.4
36.9,62.11
31.34,62.09
39.02,52.21
39.69,56.85
33.33,62.11
38.48,48.18
32.9,60.17
32.21,59.68
29.74,55.58
35.11,54.42
11.34,85.47
40.23,51.14
39.87,44.74
6.17,98.35
38.03,53.85
10.15,88.0
18.4,79.92
34.74,54.37
11.43,88.57
37.72,52.9
38.29,49.57
25.3,72.51
5.26,100.0
16.48,83.85
29.68,69.0
44.25,44.3
30.27,55.68
15.39,88.98
30.36,73.84
26.6,75.79
36.19,54.89
9.28,83.09
35.44,52.14
26.65,59.6
43.52,47.24
18.67,85.62
30.3,62.93
42.28,50.77
9.1,95.96
42.49,46.99
32.52,71.16
7.71,100.0
17.04,78.9
33.33,57.12
7.69,94.25
28.29,64.32
18.84,71.61
29.84,70.6
6.83,97.89
39.86,52.94
43.94,40.96
43.76,41.35
34.99,58.55
10.2,85.26
35.33,55.9
5.98,97.93
5.88,96.6
17.94,85.36
24.55,65.59
35.82,55.3
32.33,65.0
22.84,74.84
15.95,88.53
44.88,48.24
22.05,82.78
23.06,75.03
11.54,91.46
36.79,54.23
32.75,60.77
13.83,87.96
8.3,98.11
32.22,64.98
31.18,62.17
15.93,87.77
43.03,37.4
11.04,79.64
22.29,76.66
42.74,48.78
21.79,76.88
30.54,63.67
20.9,77.77
15.97,76.77
44.36,49.62
21.37,79.32
40.76,57.19
14.2,93.03
13.52,84.99
6.25,93.88
31.07,55.1
19.74,73.65
39.57,51.55
23.93,76.54
43.73,44.47
12.42,89.08
39.74,52.3
36.06,55.84
35.84,58.24
38.79,51.49
35.44,55.33
30.05,55.42
10.25,86.46
6.3,90.04
41.83,47.22
29.67,66.49
36.86,59.06
24.26,72.05
9.69,93.35
10.01,90.87
32.42,59.62
22.21,71.03
13.02,85.94
24.66,73.27
7.57,97.91
28.28,72.02
15.76,78.38
36.9,55.21
17.41,82.46
23.21,77.49
5.46,98.14
7.9,90.2
20.7,68.89
24.2,65.97
29.0,66.56
16.67,81.71
32.8,55.15
39.4,52.94
36.19,59.72
6.58,86.34
24.22,76.46
9.2,87.08
14.68,88.67
44.47,43.97
10.7,82.03
24.96,67.76
29.73,63.85
33.1,58.34
27.39,66.06
5.39,95.2
18.06,77.47
25.71,68.82
8.51,81.24
19.03,79.13
6.33,91.96
8.14,98.28
20.88,70.25
10.31,78.59
27.7,69.85
32.58,62.64
37.02,50.53
13.01,76.74
11.7,93.65
9.18,96.05
30.46,51.01
33.26,57.8
6.26,100.0
42.45,46.68
7.08,89.05
26.65,66.6
33.36,54.36
39.84,43.67
33.56,64.99
37.07,46.3
18.58,78.94
37.59,59.32
8.2,82.9
40.79,46.43
26.9,73.78
37.69,57.43
23.09,69.2
30.74,69.12
26.06,74.77
34.26,60.23
8.27,85.58
7.41,89.04
14.88,83.57
11.38,85.4
39.87,56.85
13.77,75.83
44.03,39.69
18.48,78.73
12.28,82.8
36.59,52.96
31.35,53.54
24.93,70.18
27.21,67.08
33.77,62.75
14.14,83.38
44.85,45.51
43.99,53.09
31.01,56.22
12.98,87.1
32.21,52.99
7.89,86.34
6.23,86.47
15.31,85.54
23.5,71.47
39.73,52.26
34.09,53.56
34.71,56.85
22.02,69.76
18.84,79.31
19.84,71.23
44.51,53.24
6.6,83.7
39.68,48.35
28.15,74.61
22.54,70.77
34.01,52.61
24.47,71.74
39.94,49.7
41.03,46.59
21.87,68.28
16.07,94.55
28.69,64.31
41.49,40.58
13.43,91.36
29.92,67.15
30.26,59.85
34.32,54.14
10.26,91.05
33.63,58.41
41.36,40.74
12.19,94.31
14.5,80.43
43.86,54.85
12.24,91.71
39.18,47.98
24.69,75.54
14.89,78.88
39.83,42.87
22.81,70.5
25.59,71.28
19.37,74.44
28.72,64.0
11.54,91.87
20.64,75.76
43.78,43.25
15.33,85.12
31.27,63.47
18.01,65.78
35.94,59.02
10.23,89.68
43.79,47.55
23.15,76.68
14.44,79.31
7.94,92.15
11.79,78.02
25.79,71.09
18.48,87.59
38.16,49.24
22.24,69.52
14.95,78.51
29.69,65.03
33.27,54.76
11.68,88.09
11.7,90.19
6.47,94.91
34.46,49.81
31.55,67.11
23.99,75.9
38.77,57.63
37.23,57.19
28.41,67.0
39.73,57.48
13.23,93.74
9.48,83.86
15.79,86.44
7.28,90.83
26.25,67.86
42.46,41.36
6.57,90.69
9.88,83.15
23.09,69.98
42.36,43.68
17.65,76.58
25.29,67.62
6.66,92.49
10.93,78.81
44.47,39.41
43.6,49.48
5.2,89.78
43.07,53.69
30.56,64.45
39.72,55.37
23.19,79.23
25.62,67.7
24.55,67.66
31.67,66.35
10.59,89.84
6.2,91.62
17.32,86.18
33.19,59.11
13.07,84.47
31.94,61.78
43.8,42.77
8.76,89.88
31.9,68.7
22.75,74.92
39.73,52.48
12.09,84.69
32.71,62.41
38.52,57.52
42.78,51.7
32.33,59.54
24.89,71.76
29.71,66.74
39.76,47.26
27.82,67.45
6.22,81.73
42.24,51.73
32.58,64.2
32.06,65.27
13.63,81.67
31.36,63.92
20.75,82.21
31.05,69.81
9.26,88.74
31.31,63.12
44.98,51.58
6.93,84.18
44.09,45.48
21.28,81.15
39.83,57.08
36.3,58.29
27.68,59.25
34.54,58.3
40.14,48.88
21.17,76.26
18.08,74.26
31.7,56.83
37.31,44.9
35.49,63.52
36.91,53.71
22.42,73.88
37.71,54.73
9.81,82.89
26.78,61.57
5.23,88.7
17.98,74.8
19.66,78.24
20.85,71.01
32.82,69.35
20.54,80.48
22.95,76.5
14.5,82.0
19.93,83.66
14.09,82.0
7.93,90.33
29.14,65.88
31.73,65.43
29.78,67.45
23.54,69.38
20.19,73.11
39.53,55.76
25.76,72.66
24.17,69.03
6.03,84.83
18.65,76.58
20.21,78.87
20.95,83.88
28.21,60.16
26.34,66.25
29.32,62.87
35.6,64.06
37.52,54.8
33.72,54.99
43.22,50.93
5.73,91.1
12.83,78.48
5.3,89.17
30.9,71.59
40.92,52.82
14.74,82.85
42.08,48.25
7.41,92.57
42.38,50.55
19.06,78.58
9.06,89.71
24.43,75.02
15.27,81.79
16.39,75.44
17.29,76.19
37.12,45.56
26.57,78.25
17.45,83.37
29.41,60.55
33.65,58.22
15.9,77.73
21.54,81.86
9.88,81.05
12.25,85.88
32.24,60.76
12.26,89.43
26.01,68.27
33.36,51.17
9.28,87.61
27.69,61.91
15.26,82.08
43.52,54.95
24.34,62.09
37.24,51.31
27.01,64.83
6.74,90.01
30.33,67.31
43.06,47.46
29.06,67.2
37.77,51.55
40.37,52.71
14.12,86.94
13.48,80.16
29.44,68.58
21.44,74.53
38.59,58.91
41.0,49.79
19.14,78.94
14.47,82.43
36.22,56.05
15.99,82.1
37.9,57.2
21.95,67.41
31.7,69.13
8.82,80.12
29.95,60.63
23.07,71.84
28.46,67.9
11.72,93.82
34.47,49.34
39.51,50.05
13.67,72.96
8.83,89.56
5.95,94.22
30.68,71.14
29.28,65.46
26.87,72.98
14.28,85.79
20.64,73.06
28.78,58.42
24.87,71.53
44.51,39.13
10.46,93.93
32.81,59.82
21.17,80.57
22.13,71.05
33.7,60.9
32.7,61.81
44.65,46.19
10.14,85.67
9.16,90.97
33.97,54.6
28.14,60.19
15.97,87.05
8.18,93.82
8.43,90.22
40.77,59.4
12.67,83.45
17.93,85.09
14.07,84.0
19.2,71.84
7.78,99.91
25.76,74.04
7.7,90.15
37.01,59.22
14.35,80.76
26.6,72.23
40.2,39.8
31.04,57.66
26.32,73.31
17.97,77.18
18.32,79.05
31.78,55.13
44.77,55.52
31.47,68.18
27.31,66.22
34.23,56.91
23.61,76.82
7.41,100.0
27.49,71.78
43.31,58.89
12.01,80.97
32.6,56.78
13.04,78.41
26.43,70.49
8.87,90.24
23.01,71.62
35.25,61.75
18.9,83.48
31.6,54.46
36.82,52.83
42.09,53.6
14.39,80.4
20.97,70.84
11.1,91.78
44.7,39.91
42.08,48.0
26.6,69.73
38.68,50.71
25.84,72.91
29.94,61.22
8.56,96.77
35.21,57.12
10.11,91.23
38.04,58.08
36.28,53.32
33.35,49.71
6.45,94.07
17.13,79.81
15.52,84.15
19.41,75.58
8.51,87.64
42.48,59.07
27.15,60.06
17.22,83.0
20.88,72.07
22.89,70.86
29.02,63.59
25.63,65.23
41.78,52.73
24.88,77.1
44.69,48.73
39.06,53.65
13.34,79.06
42.22,51.92
9.65,99.2
37.7,52.86
20.22,73.85
40.12,49.05
39.72,49.89
37.24,41.59
36.6,58.1
17.19,75.15
8.24,82.06
21.12,78.42
11.94,80.26
32.8,58.95
18.84,84.72
44.02,40.12
30.64,55.57
37.9,55.87
10.3,93.39
39.48,44.75
41.91,51.75
24.48,73.53
29.25,54.6
35.59,61.28
11.99,89.99
25.1,68.32
20.95,81.13
10.85,92.66
19.7,76.87
7.73,88.47
6.03,87.9
10.41,87.32
43.52,50.62
26.98,66.0
43.63,36.65
22.3,79.58
17.47,79.98
25.25,67.81
22.58,77.19
9.23,96.55
30.63,49.23
13.64,85.8
29.78,57.13
31.01,65.29
11.08,87.34
7.45,94.23
36.23,54.03
23.39,62.56
7.33,88.96
44.79,48.28
7.31,96.3
32.8,54.78
44.35,51.92
14.57,79.28
10.69,88.98
9.86,85.62
17.13,80.35
9.04,93.61
32.69,54.64
7.49,87.61
25.38,70.47
44.87,58.17
37.56,50.61
29.61,74.67
17.25,89.32
29.96,63.57
26.08,67.21
22.04,70.09
10.23,87.38
40.46,44.41
22.99,72.03
12.78,92.14
19.71,73.29
21.57,72.92
38.1,45.77
34.34,60.66
35.77,58.4
5.44,93.79
21.65,72.94
24.25,69.43
5.77,95.59
